==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
DataParallel                             [4, 2]                    --
├─ConvLSTM_FC: 1-1                       [2, 2]                    310,178
├─ConvLSTM_FC: 1-2                       [2, 2]                    --
├─ConvLSTM_FC: 1-3                       --                        --
│    └─ModuleList: 2-5                   --                        (recursive)
│    │    └─Dropout: 3-389               [2, 128]                  --
│    │    └─Linear: 3-390                [2, 32]                   4,128
│    │    └─ReLU: 3-391                  [2, 32]                   --
│    │    └─Dropout: 3-392               [2, 32]                   --
│    │    └─Linear: 3-393                [2, 2]                    66
│    └─ModuleList: 2-5                   --                        (recursive)
│    │    └─ConvLSTMCell: 3-394          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-396          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-398          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-400          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-402          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-404          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-406          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-408          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-410          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-412          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-414          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-416          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-418          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-420          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-422          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-424          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-426          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-428          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-430          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-432          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-434          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-436          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-438          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-440          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-442          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-444          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-446          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-448          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-450          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-452          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-454          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-456          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-458          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-460          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-462          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-464          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-466          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-468          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-470          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-472          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-474          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-476          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-478          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-480          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-482          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-484          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-486          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-488          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-490          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-492          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-494          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-496          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-498          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-500          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-502          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-504          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-506          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-508          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-510          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-512          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-514          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-516          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-518          [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-520          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-522          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-524          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-526          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-528          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-530          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-532          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-534          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-536          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-538          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-540          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-542          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-544          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-546          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-548          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-550          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-552          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-554          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-556          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-558          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-560          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-562          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-564          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-566          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-568          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-570          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-572          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-574          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-576          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-578          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-580          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-582          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-584          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-586          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-588          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-590          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-592          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-594          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-596          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-598          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-600          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-602          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-604          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-606          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-608          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-610          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-612          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-614          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-616          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-618          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-620          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-622          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-624          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-626          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-628          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-630          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-632          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-634          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-636          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-638          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-640          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-642          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-644          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-646          [2, 32, 224, 224]         --
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-648          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-650          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-652          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-654          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-656          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-658          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-660          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-662          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-664          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-666          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-668          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-670          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-672          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-674          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-676          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-678          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-680          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-682          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-684          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-686          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-688          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-690          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-692          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-694          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-696          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-698          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-700          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-702          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-704          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-706          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-708          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-710          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-712          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-714          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-716          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-718          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-720          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-722          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-724          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-726          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-728          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-730          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-732          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-734          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-736          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-738          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-740          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-742          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-744          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-746          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-748          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-750          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-752          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-754          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-756          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-758          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-760          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-762          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-764          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-766          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-768          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-770          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-772          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-774          [2, 16, 224, 224]         --
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    └─AdaptiveAvgPool2d: 2-6            [2, 64, 1, 1]             --
│    └─Sequential: 2-7                   [2, 2]                    --
│    └─Sequential: 2-8                   --                        (recursive)
│    │    └─Linear: 3-776                [2, 128]                  --
│    │    └─ReLU: 3-777                  [2, 128]                  --
│    │    └─Dropout: 3-778               [2, 128]                  --
│    │    └─Linear: 3-779                [2, 32]                   --
│    │    └─ReLU: 3-780                  [2, 32]                   --
│    │    └─Dropout: 3-781               [2, 32]                   --
│    │    └─Linear: 3-782                [2, 2]                    --
==========================================================================================
Total params: 930,534
Trainable params: 930,534
Non-trainable params: 0
Total mult-adds (T): 1.91
==========================================================================================
Input size (MB): 256.90
Forward/backward pass size (MB): 23018.34
Params size (MB): 1.24
Estimated Total Size (MB): 23276.48
==========================================================================================
